-- Merging decision tree log ---
application
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e77a9ebf1461e90ee95680da29618e2\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e77a9ebf1461e90ee95680da29618e2\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e77a9ebf1461e90ee95680da29618e2\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:99:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:108:13-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8343fc24227eb343bdfa502fe101cf15\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8343fc24227eb343bdfa502fe101cf15\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\074c36ce075c0a79274c14cd8d1788cb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\074c36ce075c0a79274c14cd8d1788cb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:30:17-128
